"gene","loading","sign","PC","gene_name","protein","protein_id","GO","spid","gene_uni","species","pident","length","evalue"
"GWK47_025690",-0.0485726362876951,"negative","PC2","Malrd1_2","MAM and LDL-receptor class A domain-containing protein 1","KAG0700094.1","GO:0005515","H9J9M0","CDA1","BOMMO",45.9,479,6.21e-147
"GWK47_025690",-0.0485726362876951,"negative","PC2","Malrd1_2","MAM and LDL-receptor class A domain-containing protein 1","KAG0700094.1","GO:0005576","H9J9M0","CDA1","BOMMO",45.9,479,6.21e-147
"GWK47_025690",-0.0485726362876951,"negative","PC2","Malrd1_2","MAM and LDL-receptor class A domain-containing protein 1","KAG0700094.1","GO:0005975","H9J9M0","CDA1","BOMMO",45.9,479,6.21e-147
"GWK47_025690",-0.0485726362876951,"negative","PC2","Malrd1_2","MAM and LDL-receptor class A domain-containing protein 1","KAG0700094.1","GO:0006030","H9J9M0","CDA1","BOMMO",45.9,479,6.21e-147
"GWK47_025690",-0.0485726362876951,"negative","PC2","Malrd1_2","MAM and LDL-receptor class A domain-containing protein 1","KAG0700094.1","GO:0008061","H9J9M0","CDA1","BOMMO",45.9,479,6.21e-147
"GWK47_034065",-0.0484476495215598,"negative","PC2",NA,"hypothetical protein","KAG0727725.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_043407",-0.0482336767975183,"negative","PC2",NA,"hypothetical protein","KAG0723027.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_016603",-0.0478924686012671,"negative","PC2",NA,"hypothetical protein","KAG0713252.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_006061",-0.047741848948459,"negative","PC2","LRP1_1","Prolow-density lipoprotein receptor-related protein 1","KAG0722392.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_018134",-0.0472653707948599,"negative","PC2","Phm","Peptidylglycine alpha-hydroxylating monooxygenase","KAG0712602.1","GO:0003824","O01404","PHM","DROME",60.9,151,1.7e-60
"GWK47_018134",-0.0472653707948599,"negative","PC2","Phm","Peptidylglycine alpha-hydroxylating monooxygenase","KAG0712602.1","GO:0004497","O01404","PHM","DROME",60.9,151,1.7e-60
"GWK47_018134",-0.0472653707948599,"negative","PC2","Phm","Peptidylglycine alpha-hydroxylating monooxygenase","KAG0712602.1","GO:0005507","O01404","PHM","DROME",60.9,151,1.7e-60
"GWK47_018134",-0.0472653707948599,"negative","PC2","Phm","Peptidylglycine alpha-hydroxylating monooxygenase","KAG0712602.1","GO:0016715","O01404","PHM","DROME",60.9,151,1.7e-60
"GWK47_018134",-0.0472653707948599,"negative","PC2","Phm","Peptidylglycine alpha-hydroxylating monooxygenase","KAG0712602.1","GO:0055114","O01404","PHM","DROME",60.9,151,1.7e-60
"GWK47_039354",-0.0469372818328817,"negative","PC2",NA,"Proton channel OtopLc","KAG0725053.1",NA,"B7Z0W9","OTOP","DROME",45.4,97,2.49e-23
"GWK47_028696",-0.0458354104912971,"negative","PC2","Nep2_1","Neprilysin-2","KAG0730216.1","GO:0006508","A0A0B4K692","NEP2","DROME",43,223,5.8e-54
"GWK47_028696",-0.0458354104912971,"negative","PC2","Nep2_1","Neprilysin-2","KAG0730216.1","GO:0008237","A0A0B4K692","NEP2","DROME",43,223,5.8e-54
"GWK47_043346",-0.0437175955142607,"negative","PC2","olpB_2","Cell surface glycoprotein 1","KAG0723060.1","GO:0005515","O18023","IGDB2","CAEEL",20.1,947,3.76e-32
"GWK47_018133",-0.0423746706369619,"negative","PC2","pghm-1","putative peptidylglycine alpha-hydroxylating monooxygenase 1","KAG0712601.1","GO:0003824","Q95XM2","PHM","CAEEL",50,94,2.24e-23
"GWK47_018133",-0.0423746706369619,"negative","PC2","pghm-1","putative peptidylglycine alpha-hydroxylating monooxygenase 1","KAG0712601.1","GO:0006518","Q95XM2","PHM","CAEEL",50,94,2.24e-23
"GWK47_018133",-0.0423746706369619,"negative","PC2","pghm-1","putative peptidylglycine alpha-hydroxylating monooxygenase 1","KAG0712601.1","GO:0016020","Q95XM2","PHM","CAEEL",50,94,2.24e-23
"GWK47_018133",-0.0423746706369619,"negative","PC2","pghm-1","putative peptidylglycine alpha-hydroxylating monooxygenase 1","KAG0712601.1","GO:0016715","Q95XM2","PHM","CAEEL",50,94,2.24e-23
"GWK47_018133",-0.0423746706369619,"negative","PC2","pghm-1","putative peptidylglycine alpha-hydroxylating monooxygenase 1","KAG0712601.1","GO:0055114","Q95XM2","PHM","CAEEL",50,94,2.24e-23
"GWK47_046633",-0.0419152853979946,"negative","PC2","Lrp2_3","Low-density lipoprotein receptor-related protein 2","KAG0721365.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_035747",-0.0412852727132872,"negative","PC2",NA,"hypothetical protein","KAG0726867.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_025788",-0.0411991564121476,"negative","PC2",NA,"hypothetical protein","KAG0699537.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_029129",-0.0407799402582889,"negative","PC2","lrp-1_1","Low-density lipoprotein receptor-related protein","KAG0730038.1","GO:0005515","P98164","LRP2","HUMAN",35.3,1078,1.9e-53
"GWK47_049593",-0.0405685307447495,"negative","PC2","Pnlip_1","Pancreatic triacylglycerol lipase","KAG0719866.1","GO:0004806","Q6P8U6","LIPP","MOUSE",40.1,347,1.84e-85
"GWK47_049593",-0.0405685307447495,"negative","PC2","Pnlip_1","Pancreatic triacylglycerol lipase","KAG0719866.1","GO:0006629","Q6P8U6","LIPP","MOUSE",40.1,347,1.84e-85
"GWK47_049593",-0.0405685307447495,"negative","PC2","Pnlip_1","Pancreatic triacylglycerol lipase","KAG0719866.1","GO:0052689","Q6P8U6","LIPP","MOUSE",40.1,347,1.84e-85
"GWK47_005844",-0.0404390404343658,"negative","PC2",NA,"hypothetical protein","KAG0722785.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_004077",-0.039783833389677,"negative","PC2","Ttn_1","Titin","KAG0727041.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_004077",-0.039783833389677,"negative","PC2","Ttn_1","Titin","KAG0727042.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_029130",-0.0393879554654957,"negative","PC2","Lrp2_1","Low-density lipoprotein receptor-related protein 2","KAG0730039.1","GO:0005509","C0HL13","LRP2","PIG",31.5,594,1.17e-93
"GWK47_029130",-0.0393879554654957,"negative","PC2","Lrp2_1","Low-density lipoprotein receptor-related protein 2","KAG0730039.1","GO:0005515","C0HL13","LRP2","PIG",31.5,594,1.17e-93
"GWK47_048101",-0.0392987233133584,"negative","PC2",NA,"hypothetical protein","KAG0720647.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_028694",-0.0392171754810278,"negative","PC2",NA,"hypothetical protein","KAG0730215.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_033199",-0.0389255696421094,"negative","PC2",NA,"hypothetical protein","KAG0728104.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_054931",-0.0387605845226088,"negative","PC2","pip_0","Heparan sulfate 2-O-sulfotransferase pipe","KAG0717197.1","GO:0008146","Q86BJ3","UST","DROME",44.8,288,8.72e-75
"GWK47_054931",-0.0387605845226088,"negative","PC2","pip_0","Heparan sulfate 2-O-sulfotransferase pipe","KAG0717197.1","GO:0016021","Q86BJ3","UST","DROME",44.8,288,8.72e-75
"GWK47_020793",-0.0382283449550084,"negative","PC2","CSGALNACT2","Chondroitin sulfate N-acetylgalactosaminyltransferase 2","KAG0711348.1","GO:0008376","Q8N6G5","CGAT2","HUMAN",47.9,407,5.82e-128
"GWK47_020793",-0.0382283449550084,"negative","PC2","CSGALNACT2","Chondroitin sulfate N-acetylgalactosaminyltransferase 2","KAG0711348.1","GO:0032580","Q8N6G5","CGAT2","HUMAN",47.9,407,5.82e-128
"GWK47_002915",-0.0378788144147299,"negative","PC2","CHST11","Carbohydrate sulfotransferase 11","KAG0701623.1","GO:0008146",NA,NA,NA,NA,NA,NA
"GWK47_002915",-0.0378788144147299,"negative","PC2","CHST11","Carbohydrate sulfotransferase 11","KAG0701623.1","GO:0016021",NA,NA,NA,NA,NA,NA
"GWK47_020942",-0.0368826472572198,"negative","PC2",NA,"hypothetical protein","KAG0711277.1","GO:0005576",NA,NA,NA,NA,NA,NA
"GWK47_020942",-0.0368826472572198,"negative","PC2",NA,"hypothetical protein","KAG0711277.1","GO:0030414",NA,NA,NA,NA,NA,NA
"GWK47_026454",-0.0367342730919234,"negative","PC2","TGFBI","Transforming growth factor-beta-induced protein ig-h3","KAG0696672.1",NA,"P55906","BGH3","BOVIN",24.6,642,2.15e-47
"GWK47_014258",-0.0366549758626435,"negative","PC2",NA,"hypothetical protein","KAG0714388.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_004077",0.0878349403976198,"positive","PC3","Ttn_1","Titin","KAG0727041.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_004077",0.0878349403976198,"positive","PC3","Ttn_1","Titin","KAG0727042.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_004076",0.0683714736631629,"positive","PC3",NA,"hypothetical protein","KAG0727040.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_004076",0.0683714736631629,"positive","PC3",NA,"hypothetical protein","KAG0727039.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_022355",0.0667336511466135,"positive","PC3","Pnliprp1_0","Inactive pancreatic lipase-related protein 1","KAG0710654.1","GO:0006629","Q5BKQ4","LIPR1","MOUSE",35.2,310,1.14e-42
"GWK47_022355",0.0667336511466135,"positive","PC3","Pnliprp1_0","Inactive pancreatic lipase-related protein 1","KAG0710654.1","GO:0052689","Q5BKQ4","LIPR1","MOUSE",35.2,310,1.14e-42
"GWK47_048488",0.0644491037356059,"positive","PC3",NA,"hypothetical protein","KAG0720453.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_054023",0.0543521546465692,"positive","PC3","bhmt_1","Betaine--homocysteine S-methyltransferase 1","KAG0717646.1","GO:0008270","Q5XGM3","BHMT1","XENLA",55.8,292,2.54e-115
"GWK47_054023",0.0543521546465692,"positive","PC3","bhmt_1","Betaine--homocysteine S-methyltransferase 1","KAG0717646.1","GO:0009086","Q5XGM3","BHMT1","XENLA",55.8,292,2.54e-115
"GWK47_054023",0.0543521546465692,"positive","PC3","bhmt_1","Betaine--homocysteine S-methyltransferase 1","KAG0717646.1","GO:0047150","Q5XGM3","BHMT1","XENLA",55.8,292,2.54e-115
"GWK47_002621",0.0516486882134813,"positive","PC3",NA,"hypothetical protein","KAG0709983.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_032395",0.0493457116720564,"positive","PC3","HSP7D","Heat shock protein cognate 4","KAG0728470.1",NA,"Q9U639","HSP7D","MANSE",78.2,651,0
"GWK47_048439",0.0490917768218358,"positive","PC3","nas-4_1","Zinc metalloproteinase nas-4","KAG0720478.1","GO:0004222","P55112","NAS4","CAEEL",34.8,227,4.6e-41
"GWK47_048439",0.0490917768218358,"positive","PC3","nas-4_1","Zinc metalloproteinase nas-4","KAG0720478.1","GO:0006508","P55112","NAS4","CAEEL",34.8,227,4.6e-41
"GWK47_048439",0.0490917768218358,"positive","PC3","nas-4_1","Zinc metalloproteinase nas-4","KAG0720478.1","GO:0008237","P55112","NAS4","CAEEL",34.8,227,4.6e-41
"GWK47_048439",0.0490917768218358,"positive","PC3","nas-4_1","Zinc metalloproteinase nas-4","KAG0720478.1","GO:0008270","P55112","NAS4","CAEEL",34.8,227,4.6e-41
"GWK47_001137",0.0486720902112495,"positive","PC3","GstD7_1","Glutathione S-transferase D7","KAG0716066.1","GO:0005515","O76483","GSTT7","ANOGA",40.7,221,8.2e-47
"GWK47_001137",0.0486720902112495,"positive","PC3","GstD7_1","Glutathione S-transferase D7","KAG0716067.1","GO:0005515","O76483","GSTT7","ANOGA",40.7,221,8.2e-47
"GWK47_016850",0.0484236085984603,"positive","PC3","Gxylt2","Glucoside xylosyltransferase 2","KAG0713148.1","GO:0016757","Q810K9","GXLT2","MOUSE",33.2,289,7.86e-43
"GWK47_032196",0.04818016767589,"positive","PC3","PLGRKT_0","Plasminogen receptor (KT)","KAG0728577.1","GO:0005887","Q9HBL7","PLRKT","HUMAN",41.3,92,2.65e-15
"GWK47_032196",0.04818016767589,"positive","PC3","PLGRKT_0","Plasminogen receptor (KT)","KAG0728577.1","GO:0010756","Q9HBL7","PLRKT","HUMAN",41.3,92,2.65e-15
"GWK47_027303",0.0481648588992369,"positive","PC3","l(2)efl_1","Protein lethal(2)essential for life","KAG0694040.1",NA,"P82147","L2EFL","DROME",33.8,130,1.07e-12
"GWK47_043943",0.0477119496776065,"positive","PC3","ACT_2","actin","KAG0722745.1",NA,"P45521","ACT","PROCL",77.4,257,6.4e-153
"GWK47_048489",0.0475870927604367,"positive","PC3",NA,"hypothetical protein","KAG0720454.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_004697",0.0469585985595819,"positive","PC3","Hsp22_1","Heat shock protein 22","KAG0725432.1",NA,"P02515","HSP22","DROME",46.8,77,5.92e-11
"GWK47_022806",0.0456158077934685,"positive","PC3","Mhc_2","Myosin heavy chain, muscle","KAG0710435.1","GO:0003774","P05661","MYSA","DROME",59.9,1900,0
"GWK47_022806",0.0456158077934685,"positive","PC3","Mhc_2","Myosin heavy chain, muscle","KAG0710435.1","GO:0005515","P05661","MYSA","DROME",59.9,1900,0
"GWK47_022806",0.0456158077934685,"positive","PC3","Mhc_2","Myosin heavy chain, muscle","KAG0710435.1","GO:0005524","P05661","MYSA","DROME",59.9,1900,0
"GWK47_022806",0.0456158077934685,"positive","PC3","Mhc_2","Myosin heavy chain, muscle","KAG0710435.1","GO:0016459","P05661","MYSA","DROME",59.9,1900,0
"GWK47_022806",0.0456158077934685,"positive","PC3","Mhc_2","Myosin heavy chain, muscle","KAG0710435.1","GO:0051015","P05661","MYSA","DROME",59.9,1900,0
"GWK47_029204",0.044663764419919,"positive","PC3","hsp90a.1","Heat shock protein HSP 90-alpha 1","KAG0729994.1","GO:0005524","P11501","HS90A","CHICK",77.9,723,0
"GWK47_029204",0.044663764419919,"positive","PC3","hsp90a.1","Heat shock protein HSP 90-alpha 1","KAG0729994.1","GO:0006457","P11501","HS90A","CHICK",77.9,723,0
"GWK47_029204",0.044663764419919,"positive","PC3","hsp90a.1","Heat shock protein HSP 90-alpha 1","KAG0729994.1","GO:0051082","P11501","HS90A","CHICK",77.9,723,0
"GWK47_022803",0.0444006730131346,"positive","PC3","Mhc_1","Myosin heavy chain, muscle","KAG0710434.1","GO:0003774","P05661","MYSA","DROME",70.1,244,6.72e-113
"GWK47_022803",0.0444006730131346,"positive","PC3","Mhc_1","Myosin heavy chain, muscle","KAG0710434.1","GO:0005524","P05661","MYSA","DROME",70.1,244,6.72e-113
"GWK47_022803",0.0444006730131346,"positive","PC3","Mhc_1","Myosin heavy chain, muscle","KAG0710434.1","GO:0016459","P05661","MYSA","DROME",70.1,244,6.72e-113
"GWK47_039310",0.0443454956013939,"positive","PC3","STEAP4","Metalloreductase STEAP4","KAG0725066.1",NA,"Q687X5","STEA4","HUMAN",40.3,295,1.33e-57
"GWK47_022807",0.0434603286355242,"positive","PC3","Mhc_3","Myosin heavy chain, muscle","KAG0710436.1","GO:0003774","P05661","MYSA","DROME",60.7,858,0
"GWK47_022807",0.0434603286355242,"positive","PC3","Mhc_3","Myosin heavy chain, muscle","KAG0710436.1","GO:0005515","P05661","MYSA","DROME",60.7,858,0
"GWK47_022807",0.0434603286355242,"positive","PC3","Mhc_3","Myosin heavy chain, muscle","KAG0710436.1","GO:0005524","P05661","MYSA","DROME",60.7,858,0
"GWK47_022807",0.0434603286355242,"positive","PC3","Mhc_3","Myosin heavy chain, muscle","KAG0710436.1","GO:0016459","P05661","MYSA","DROME",60.7,858,0
"GWK47_022807",0.0434603286355242,"positive","PC3","Mhc_3","Myosin heavy chain, muscle","KAG0710436.1","GO:0051015","P05661","MYSA","DROME",60.7,858,0
"GWK47_043942",0.0429028404746392,"positive","PC3","ACT3","Actin-3, muscle-specific","KAG0722744.1",NA,"P18600","ACT1","ARTSX",89.5,257,2.13e-166
"GWK47_022907",0.0427543710036764,"positive","PC3",NA,"hypothetical protein","KAG0710389.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_032368",0.0426003160795995,"positive","PC3",NA,"hypothetical protein","KAG0728481.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_042066",0.042042377362776,"positive","PC3",NA,"hypothetical protein","KAG0723723.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_024326",0.0417310619996221,"positive","PC3","TNNC","Troponin C","KAG0706563.1","GO:0005509","P06708","TNNC2","ASTLP",56.1,139,1.25e-47
"GWK47_028242",0.041527161551435,"positive","PC3",NA,"hypothetical protein","KAG0730448.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_023556",0.0410573095556605,"positive","PC3",NA,"hypothetical protein","KAG0710070.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_031733",0.0406058131883152,"positive","PC3","ANPEP_1","Endoplasmic reticulum aminopeptidase 1","KAG0728779.1","GO:0006508","Q9JJ22","ERAP1","RAT",40.9,274,7.58e-59
"GWK47_031733",0.0406058131883152,"positive","PC3","ANPEP_1","Endoplasmic reticulum aminopeptidase 1","KAG0728779.1","GO:0008237","Q9JJ22","ERAP1","RAT",40.9,274,7.58e-59
"GWK47_031733",0.0406058131883152,"positive","PC3","ANPEP_1","Endoplasmic reticulum aminopeptidase 1","KAG0728779.1","GO:0008270","Q9JJ22","ERAP1","RAT",40.9,274,7.58e-59
"GWK47_031733",0.0406058131883152,"positive","PC3","ANPEP_1","Endoplasmic reticulum aminopeptidase 1","KAG0728778.1","GO:0006508","P15144","AMPN","HUMAN",41,575,9.98e-133
"GWK47_031733",0.0406058131883152,"positive","PC3","ANPEP_1","Endoplasmic reticulum aminopeptidase 1","KAG0728778.1","GO:0008237","P15144","AMPN","HUMAN",41,575,9.98e-133
"GWK47_031733",0.0406058131883152,"positive","PC3","ANPEP_1","Endoplasmic reticulum aminopeptidase 1","KAG0728778.1","GO:0008270","P15144","AMPN","HUMAN",41,575,9.98e-133
"GWK47_037408",0.0402811578266831,"positive","PC3","ANPEP_2","Aminopeptidase Ey","KAG0726038.1",NA,"O57579","AMPN","CHICK",36,178,2.21e-38
"GWK47_042067",0.0397641968695382,"positive","PC3",NA,"hypothetical protein","KAG0723724.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_013075",0.0395967211895638,"positive","PC3",NA,"hypothetical protein","KAG0714950.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_036064",0.0395122905345533,"positive","PC3","SMYD3_1","Histone-lysine N-methyltransferase SMYD3","KAG0726672.1","GO:0005515","Q8I4F7","SMYDL","CAEEL",28.4,296,1.19e-27
"GWK47_008934",0.0392333212949889,"positive","PC3","Jph1","Junctophilin-1","KAG0716750.1",NA,"Q9ET77","JPH3","MOUSE",48.4,244,1.52e-27
"GWK47_053680",0.0389361577731621,"positive","PC3","TNNC1","Troponin C, isotype alpha","KAG0717811.1","GO:0005509","P06708","TNNC2","ASTLP",89.8,88,2.09e-49
"GWK47_028696",0.0387444674068623,"positive","PC3","Nep2_1","Neprilysin-2","KAG0730216.1","GO:0006508","A0A0B4K692","NEP2","DROME",43,223,5.8e-54
"GWK47_028696",0.0387444674068623,"positive","PC3","Nep2_1","Neprilysin-2","KAG0730216.1","GO:0008237","A0A0B4K692","NEP2","DROME",43,223,5.8e-54
"GWK47_020776",0.0386891888636092,"positive","PC3","Ankrd17_0","Ankyrin repeat domain-containing protein 17","KAG0711352.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_022800",0.038361332370934,"positive","PC3","Mhc_0","Myosin heavy chain, muscle","KAG0710433.1","GO:0003774","P02566","MYO4","CAEEL",64.3,171,3.17e-25
"GWK47_022800",0.038361332370934,"positive","PC3","Mhc_0","Myosin heavy chain, muscle","KAG0710433.1","GO:0016459","P02566","MYO4","CAEEL",64.3,171,3.17e-25
"GWK47_028697",0.038183672598471,"positive","PC3","Nep2_0","Neprilysin-2","KAG0730217.1","GO:0004222","A0A0B4K692","NEP2","DROME",52.1,472,1.04e-175
"GWK47_028697",0.038183672598471,"positive","PC3","Nep2_0","Neprilysin-2","KAG0730217.1","GO:0006508","A0A0B4K692","NEP2","DROME",52.1,472,1.04e-175
"GWK47_028697",0.038183672598471,"positive","PC3","Nep2_0","Neprilysin-2","KAG0730217.1","GO:0008237","A0A0B4K692","NEP2","DROME",52.1,472,1.04e-175
"GWK47_000749",0.0381700714216368,"positive","PC3","Prm","Paramyosin, long form","KAG0719394.1","GO:0003774","P35415","MYSP1","DROME",48.4,830,4e-152
"GWK47_000749",0.0381700714216368,"positive","PC3","Prm","Paramyosin, long form","KAG0719394.1","GO:0016459","P35415","MYSP1","DROME",48.4,830,4e-152
"GWK47_053882",0.0380167113324243,"positive","PC3",NA,"hypothetical protein","KAG0717716.1","GO:0005576",NA,NA,NA,NA,NA,NA
"GWK47_053882",0.0380167113324243,"positive","PC3",NA,"hypothetical protein","KAG0717716.1","GO:0006030",NA,NA,NA,NA,NA,NA
"GWK47_053882",0.0380167113324243,"positive","PC3",NA,"hypothetical protein","KAG0717716.1","GO:0008061",NA,NA,NA,NA,NA,NA
"GWK47_025189",0.0379127515707583,"positive","PC3","CLEC3B","Tetranectin","KAG0701999.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_032198",0.0375747374680201,"positive","PC3","RpL23_43","60S ribosomal protein L23","KAG0728578.1","GO:0003735","P48159","RL23","DROME",70.2,57,1.79e-16
"GWK47_032198",0.0375747374680201,"positive","PC3","RpL23_43","60S ribosomal protein L23","KAG0728578.1","GO:0005840","P48159","RL23","DROME",70.2,57,1.79e-16
"GWK47_032198",0.0375747374680201,"positive","PC3","RpL23_43","60S ribosomal protein L23","KAG0728578.1","GO:0006412","P48159","RL23","DROME",70.2,57,1.79e-16
"GWK47_017690",0.0374349075935047,"positive","PC3","SmydA-8_0","SET domain-containing protein SmydA-8, isoform A","KAG0712785.1","GO:0005515","O46040","MSTAA","DROME",31.7,315,6.07e-34
"GWK47_039104",0.0369403091336481,"positive","PC3","Mlc1","Myosin light chain alkali","KAG0725178.1","GO:0005509","J7HCX7","MLC1","PROCL",90.2,153,4.71e-98
"GWK47_038651",0.0367714279670673,"positive","PC3","Slc8a1","Sodium/calcium exchanger 1","KAG0725461.1","GO:0005432","P70414","NAC1","MOUSE",38.4,490,5.13e-88
"GWK47_038651",0.0367714279670673,"positive","PC3","Slc8a1","Sodium/calcium exchanger 1","KAG0725461.1","GO:0006816","P70414","NAC1","MOUSE",38.4,490,5.13e-88
"GWK47_038651",0.0367714279670673,"positive","PC3","Slc8a1","Sodium/calcium exchanger 1","KAG0725461.1","GO:0016020","P70414","NAC1","MOUSE",38.4,490,5.13e-88
"GWK47_038651",0.0367714279670673,"positive","PC3","Slc8a1","Sodium/calcium exchanger 1","KAG0725461.1","GO:0016021","P70414","NAC1","MOUSE",38.4,490,5.13e-88
"GWK47_038651",0.0367714279670673,"positive","PC3","Slc8a1","Sodium/calcium exchanger 1","KAG0725461.1","GO:0055085","P70414","NAC1","MOUSE",38.4,490,5.13e-88
"GWK47_051989",0.0364968887264297,"positive","PC3",NA,"hypothetical protein","KAG0718680.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_054155",0.0362049759365922,"positive","PC3","FCN2_2","Ficolin-2","KAG0717566.1",NA,"D8VNS7","FCNV1","CERRY",50.2,221,7.72e-70
"GWK47_035794",0.0361482534879499,"positive","PC3",NA,"hypothetical protein","KAG0726837.1","GO:0005576",NA,NA,NA,NA,NA,NA
"GWK47_035794",0.0361482534879499,"positive","PC3",NA,"hypothetical protein","KAG0726837.1","GO:0006030",NA,NA,NA,NA,NA,NA
"GWK47_035794",0.0361482534879499,"positive","PC3",NA,"hypothetical protein","KAG0726837.1","GO:0008061",NA,NA,NA,NA,NA,NA
"GWK47_043378",0.0359214164300632,"positive","PC3","sls_1","Titin","KAG0723051.1",NA,"Q9I7U4","TITIN","DROME",56.2,486,7.98e-184
"GWK47_004712",0.0357809832351392,"positive","PC3",NA,"hypothetical protein","KAG0725374.1","GO:0005525",NA,NA,NA,NA,NA,NA
"GWK47_043407",-0.101578063511056,"negative","PC3",NA,"hypothetical protein","KAG0723027.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_024010",-0.0663508829464151,"negative","PC3",NA,"hypothetical protein","KAG0708482.1","GO:0003824","H9J9M0","CDA1","BOMMO",47.2,489,7.46e-158
"GWK47_024010",-0.0663508829464151,"negative","PC3",NA,"hypothetical protein","KAG0708482.1","GO:0005515","H9J9M0","CDA1","BOMMO",47.2,489,7.46e-158
"GWK47_024010",-0.0663508829464151,"negative","PC3",NA,"hypothetical protein","KAG0708482.1","GO:0005576","H9J9M0","CDA1","BOMMO",47.2,489,7.46e-158
"GWK47_024010",-0.0663508829464151,"negative","PC3",NA,"hypothetical protein","KAG0708482.1","GO:0005975","H9J9M0","CDA1","BOMMO",47.2,489,7.46e-158
"GWK47_024010",-0.0663508829464151,"negative","PC3",NA,"hypothetical protein","KAG0708482.1","GO:0006030","H9J9M0","CDA1","BOMMO",47.2,489,7.46e-158
"GWK47_024010",-0.0663508829464151,"negative","PC3",NA,"hypothetical protein","KAG0708482.1","GO:0008061","H9J9M0","CDA1","BOMMO",47.2,489,7.46e-158
"GWK47_025137",-0.0590297951005256,"negative","PC3","obst-E_2","Protein obstructor-E","KAG0702295.1","GO:0005576","Q9VMM6","OBSTE","DROME",32.2,183,1.74e-21
"GWK47_025137",-0.0590297951005256,"negative","PC3","obst-E_2","Protein obstructor-E","KAG0702295.1","GO:0006030","Q9VMM6","OBSTE","DROME",32.2,183,1.74e-21
"GWK47_025137",-0.0590297951005256,"negative","PC3","obst-E_2","Protein obstructor-E","KAG0702295.1","GO:0008061","Q9VMM6","OBSTE","DROME",32.2,183,1.74e-21
"GWK47_018395",-0.0584539825901483,"negative","PC3","MRC1_0","Macrophage mannose receptor 1","KAG0712468.1",NA,"Q9UBG0","MRC2","HUMAN",28.1,295,6.12e-30
"GWK47_053415",-0.0507828490711667,"negative","PC3","doxa-1","Dual oxidase maturation factor 1","KAG0717953.1","GO:0005789","Q1HG43","DOXA1","HUMAN",36.2,221,1.79e-27
"GWK47_053415",-0.0507828490711667,"negative","PC3","doxa-1","Dual oxidase maturation factor 1","KAG0717953.1","GO:0015031","Q1HG43","DOXA1","HUMAN",36.2,221,1.79e-27
"GWK47_053415",-0.0507828490711667,"negative","PC3","doxa-1","Dual oxidase maturation factor 1","KAG0717953.1","GO:0016021","Q1HG43","DOXA1","HUMAN",36.2,221,1.79e-27
"GWK47_021140",-0.0495026888020043,"negative","PC3",NA,"hypothetical protein","KAG0711189.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_047904",-0.0480315578640897,"negative","PC3",NA,"hypothetical protein","KAG0720717.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_026680",-0.0469075401450604,"negative","PC3",NA,"hypothetical protein","KAG0695963.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_040824",-0.0468663850709165,"negative","PC3",NA,"hypothetical protein","KAG0724317.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_021142",-0.0463004879771841,"negative","PC3",NA,"hypothetical protein","KAG0711190.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_008568",-0.0458317903493657,"negative","PC3","POMGNT1","Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1","KAG0716899.1","GO:0006486","Q5EAB6","PMGT1","BOVIN",29.1,539,6.27e-43
